"participant","envy","guilt","temp_game1","temp_game2","sensitivity_game1","sensitivity_game2","alpha_Q_game1","alpha_Q_game2","w","nll","aic","bic","convergence","error","approach"
"27i4qdReBcXw8YuEi",0.24911811867996,0.500006114362627,1.63013987064734,4.82136516368559,0.171275311532534,0.5011212077947,0.863178040357623,0.674259959131056,0.65434497047517,17.1349622350853,52.2699244701706,69.4781315190239,0,NA,"hierarchical"
"2ghfK9aHNeDGySQ3u",0.01,0.448567285349744,2.54265671858433,0.1,0.01,0.178974210110702,0.727722264807999,0.885088411765385,0.828478429072705,26.9710958686581,71.9421917373162,88.5935201527067,0,NA,"hierarchical"
"2j73t2yQ64ngLzJyz",0.01,0.465350248837858,4.15166094336201,4.37122264620206,0.606023707158343,0.536220400549481,0.833663440913116,0.99,0.900050470896837,31.9146380465277,81.8292760930555,99.0374831419088,0,NA,"hierarchical"
"3AgtjHpxyrgstBNMZ",0.01,0.500001310418618,2.03816127098791,1.7431341169865,0.499618432384062,0.499213343458997,0.42832120737223,0.422967042126717,0.49452925836862,6.99051538544289,31.9810307708858,49.1892378197391,0,NA,"hierarchical"
"3dbsqfSprGiQhZaLf",1.56540737225891,0.274886290009153,2.78841054521265,2.52812100429961,0.524344127094781,0.499998748333315,0.530760680130679,0.469706833840716,0.490605306852496,5.42819441479441,28.8563888295888,45.5077172449793,0,NA,"hierarchical"
"3MJxZfkZpopGgv6Xd",1.99996611811644,0.156350808898267,4.02070015804484,3.37102877066314,0.584082972225091,0.01,0.921844656327111,0.952066257925568,0.966266344856696,21.9093385494892,61.8186770989784,78.845059781974,0,NA,"hierarchical"
"3W6oYvY9BWQChF64y",0.01,0.50000338746485,1.62101201821449,2.56502735437414,0.50009503369313,0.499988500484784,0.819994403787558,0.969930643154366,0.976328330088677,18.953784994039,55.9075699880779,73.1157770369312,0,NA,"hierarchical"
"4pmMPmcSFQvdQzcsy",0.01,0.318321726081973,2.75827107473224,1.75605114257583,0.01,0.01,0.99,0.932530283557863,1,28.9191444878074,75.8382889756149,92.8646716586105,0,NA,"hierarchical"
"4RkttSpAP5oejHxwQ",0.01,0.109564631577245,3.40615558471844,2.36428502751374,0.169772039770998,0.54194677476335,0.888224218746096,0.794254908492736,0.653532495432229,33.3849486667983,84.7698973335966,101.610706431768,0,NA,"hierarchical"
"53Gh5MSB7kKWYXdcA",0.0236344953247215,0.588994340708279,4.80201209249533,5.23143471914449,0.267896330001675,0.227256949732348,0.924949293520478,0.727680339241956,0.770267466723859,20.7120037955205,59.4240075910411,76.4503902740367,0,NA,"hierarchical"
"5fZ9mbFkp2dCyZLvL",0.01,0.85220689421101,0.685590281753357,2.68763142703472,0.01,0.301537461856595,0.817430586641253,0.952767343496725,0.724909622246162,28.9861985096448,75.9723970192896,92.9987797022852,0,NA,"hierarchical"
"5LACqtjfXnavP6M8A",1.86323976420597,0.377822140849474,3.88117388317651,1.97205685661473,0.508392008345846,0.507535771575717,0.730572524940273,0.907051734235423,0.461424163175253,21.634987290238,61.2699745804759,77.120775621718,0,NA,"hierarchical"
"6G7Mori9G4LFJsArQ",2.00000057225461,0.178756106227131,3.40215904198217,3.39149880138621,0.47828252162962,0.567379866659864,0.823742671158377,0.683930855438763,1,12.9717436142024,43.9434872284049,60.7842963265759,0,NA,"hierarchical"
"6j4uzW8HNrFcpQSNA",0.01,0.485908598132404,4.99891535942859,1.83437875061629,0.01,0.01,0.647565471367339,0.886327541047247,0.853039834665659,27.5748574059784,73.1497148119567,89.9905239101278,0,NA,"hierarchical"
"6Ru8t52bsqgyANH78",0.841895178408624,0.325234863517799,3.44757496306165,3.88501089376025,0.366035409980017,0.543861604457788,0.912368566442062,0.593192382326258,0.755097926627684,20.4015688323692,58.8031376647385,74.8608443700028,0,NA,"hierarchical"
"83SwbhmvKbnkpGeok",0.300063037960969,0.503402634316042,3.41994330910859,2.74671674921182,0.371875054571182,0.586497773505404,0.773639744643136,0.622804047606742,0.644268531817318,14.6701483600398,47.3402967200797,64.1811058182507,0,NA,"hierarchical"
"85QnxjnxoDBHR56h9",1.82531387015168,0.527223174229242,3.66490052758899,0.920292067420397,0.197055617484989,0.0770741524311663,0.678961076012705,0.615013992216362,0.574031189523773,18.2990231406684,54.5980462813368,71.0558188497387,0,NA,"hierarchical"
"8R3xo4bmDcubEZPpt",0.833813443201301,0.384585723666843,5.01709375084118,3.57363095889686,0.526169271291043,0.477629901969587,0.714146741344687,0.70911215168895,0.724308891675162,17.6378369841191,53.2756739682383,70.4838810170916,0,NA,"hierarchical"
"9NZPdsRHMfTffJ86Z",0.395447262182638,0.482559254247087,2.85479831945106,2.31979923991502,0.01,0.607093257121262,0.900287083941142,0.969931645462904,0.961241419274766,20.966502523192,59.933005046384,77.1412120952373,0,NA,"hierarchical"
"A7xu5DSWfjo8c3FBA",0.82397493293291,0.405474973041473,0.1,2.85278351105624,0.409636546807099,0.384134380175511,0.465443091625904,0.99,0.815448583474063,14.8646988322371,47.7293976644742,64.7557803474698,0,NA,"hierarchical"
"a9hGmsRsdt7ZJAeQk",0.01,0.448580989050682,2.69541416184731,3.368276652141,0.69097837574713,0.462390840992279,0.818785553268293,0.941150808877064,1,25.0288040358829,68.0576080717659,85.2658151206192,0,NA,"hierarchical"
"Abfu89CDogfCDRrdD",0.228687833319604,0.27258774580421,2.94582408983193,3.41919405763836,0.307930707004342,0.470840521498757,0.838054630988077,0.953851992035884,0.906232906711964,19.5651192803493,57.1302385606985,74.3384456095518,0,NA,"hierarchical"
"AhfubTP2TdW5Wm9Tw",1.01070272957469,0.480508760388418,1.64419943043233,4.82160449141305,0.498513771407405,0.494464658681317,0.427807201758531,0.793764152884207,0.493318912868947,21.5277081483461,61.0554162966922,78.2636233455455,0,NA,"hierarchical"
"AiXyxQy82SP82Mz9s",0.162160341008236,0.47113585383365,0.1,1.98810088576016,0.175814510551423,0.502176728149843,0.836625797454278,0.731385437439693,0.530441926123747,14.4758407625501,46.9516815251002,63.9780642080958,0,NA,"hierarchical"
"akWAen38quSK7Kg4j",0.887182540957126,0.258082432359865,3.03822072233735,2.18110896850293,0.01,0.01,0.99,0.948685959413905,0.973443214383289,26.4093162514298,70.8186325028595,87.4699609182501,0,NA,"hierarchical"
"At2dQJ4sv55MyXDs7",1.28924798334727,0.327615372901385,2.10397726988135,5.99080920555543,0.469333021462849,0.407629861520474,0.99,0.778899583551646,0.65937310660418,30.9246114607536,79.8492229215071,96.306995489909,0,NA,"hierarchical"
"aYxN6zfrwbrLBL32W",0.01,0.39938149559278,3.58347546757027,2.8566834418165,0.107381129625732,0.0135421464549193,0.99,0.99,1,28.050925884319,74.101851768638,91.1282344516336,0,NA,"hierarchical"
"B93AwGvKW9caWEvmu",0.290972049814702,0.518222659317639,3.28420980733594,1.82667730173995,0.18897834506892,0.516937889179435,0.937028106542218,0.75164079294029,0.989566571766245,17.1581964468916,52.3163928937832,69.5245999426365,0,NA,"hierarchical"
"BaisKwodTw2aofXty",0.065813806870019,0.409386900350458,3.08124329588925,4.12455001783008,0.020451511135753,0.0684424794589173,0.866907786727786,0.99,1,28.6519657523658,75.3039315047316,91.9552599201221,0,NA,"hierarchical"
"bFMXvE5mC7tDsHNxi",1.99999595378471,0.384761960835664,2.47775808648563,2.22933059200526,0.500377982944806,0.481075183769255,0.447360801038777,0.44409441661131,0.529922326025146,8.14749976430988,34.2949995286198,51.3213822116154,0,NA,"hierarchical"
"BjirnYWmbJDoF5MZC",0.01,0.617249719294345,1.35462584621888,2.14047526497508,0.0197265683632121,0.514081367864721,0.942154212593765,0.933946437081232,1,30.1763993211235,78.3527986422471,95.5610056911004,0,NA,"hierarchical"
