"playerId","neg_log_lik","aic","bic","alpha","temp","envy","guilt","converged","message"
"27i4qdReBcXw8YuEi",46.6058753962131,97.2117507924262,101.035796803282,0.0696418228941132,1.5,1,0.994051187138099,TRUE,"OK"
"2ghfK9aHNeDGySQ3u",77.0241434295272,158.048286859054,161.748582062474,0.0597344676421336,1.5,1,0.236536540673246,TRUE,"OK"
"2j73t2yQ64ngLzJyz",76.9487293901972,157.897458780394,161.721504791251,0.038513414912948,1.5,1,3.03438385064798e-08,TRUE,"OK"
"3AgtjHpxyrgstBNMZ",8.97704412072408,21.9540882414482,25.7781342523045,0.92394741405667,1.5,1,1.23843500644109,TRUE,"OK"
"3dbsqfSprGiQhZaLf",24.7059103564734,53.4118207129468,57.1121159163669,0.333698173013235,1.5,1,0.57088826522958,TRUE,"OK"
"3MJxZfkZpopGgv6Xd",50.3936901774141,104.787380354828,108.571020951049,0.178858065165197,1.5,1,0.567651726480123,TRUE,"OK"
"3W6oYvY9BWQChF64y",89.9912188720049,183.98243774401,187.806483754866,3.49824498713963e-09,1.5,1,0.728960729949176,TRUE,"OK"
"4pmMPmcSFQvdQzcsy",67.4162591504201,138.83251830084,142.616158897061,0.0572649192707659,1.5,1,0.200272862766567,TRUE,"OK"
"4RkttSpAP5oejHxwQ",76.1281893604333,156.256378720867,159.998780742682,0.0548191180615043,1.5,1,1.74909352207832e-08,TRUE,"OK"
"53Gh5MSB7kKWYXdcA",64.1789047077942,132.357809415588,136.14145001181,0.0375383635135767,1.5,1,2.33267028911919e-08,TRUE,"OK"
"5fZ9mbFkp2dCyZLvL",87.260811862421,178.521623724842,182.305264321063,0.031676214431234,1.5,1,1.20804891370482,TRUE,"OK"
"5LACqtjfXnavP6M8A",57.2592142058438,118.518428411688,122.040828643075,0.0924010853739638,1.5,1,0.137617774489693,TRUE,"OK"
"6G7Mori9G4LFJsArQ",44.8274666667211,93.6549333334422,97.3973353552579,0.999394573757726,1.5,1,1.12986969249963,TRUE,"OK"
"6j4uzW8HNrFcpQSNA",65.8746175211741,135.749235042348,139.491637064164,0.182005515050418,1.5,1,0.831307506230889,TRUE,"OK"
"6Ru8t52bsqgyANH78",50.3666784984174,104.733356996835,108.301736264671,0.0887462874410069,1.5,1,3.52404065326455e-08,TRUE,"OK"
"83SwbhmvKbnkpGeok",66.7296270448861,137.459254089772,141.201656111588,0.0744344952854008,1.5,1,0.358756480882371,TRUE,"OK"
"85QnxjnxoDBHR56h9",55.4677755126544,114.935551025309,118.592833818287,0.460492453084831,1.5,1,1.03370658507632,TRUE,"OK"
"8R3xo4bmDcubEZPpt",65.5881795050742,135.176359010148,139.000405021005,0.0978965691594632,1.5,1,0.734058374489864,TRUE,"OK"
"9NZPdsRHMfTffJ86Z",72.4342011776397,148.868402355279,152.692448366136,0.0598125448942696,1.5,1,0.653407584850559,TRUE,"OK"
"A7xu5DSWfjo8c3FBA",66.4235952237147,136.847190447429,140.630831043651,0.354929103710169,1.5,1,1.2172445400799,TRUE,"OK"
"a9hGmsRsdt7ZJAeQk",64.1554194764093,132.310838952819,136.134884963675,0.0796349747497845,1.5,1,0.932940422839279,TRUE,"OK"
"Abfu89CDogfCDRrdD",64.4541166135752,132.90823322715,136.732279238007,0.0625650217916931,1.5,1,2.8451555961144e-08,TRUE,"OK"
"AhfubTP2TdW5Wm9Tw",44.9915190400182,93.9830380800363,97.8070840908926,0.100722586475496,1.5,1,3.60117635083714e-07,TRUE,"OK"
"AiXyxQy82SP82Mz9s",61.1609077069698,126.32181541394,130.105456010161,0.0614218028297009,1.5,1,2.99772291716278e-08,TRUE,"OK"
"akWAen38quSK7Kg4j",71.8042469365692,147.608493873138,151.308789076559,0.209311777886884,1.5,1,1.03468209624272,TRUE,"OK"
"At2dQJ4sv55MyXDs7",65.3085994794689,134.617198958938,138.274481751916,0.178388366260077,1.5,1,0.646871663903178,TRUE,"OK"
