"participant","envy","guilt","temp_game1","temp_game2","sensitivity_game1","sensitivity_game2","alpha_Q_game1","alpha_Q_game2","nll","aic","bic","convergence","error","approach"
"27i4qdReBcXw8YuEi",0.01,1.197265135783,1.4448865684575,0.709033288093541,0.612505727035593,0.0151985703818856,0.286702089461759,0.244952595991697,31.8007229681878,79.6014459363757,94.8976299798009,0,NA,"hierarchical"
"2ghfK9aHNeDGySQ3u",0.01,0.550906778782507,6.61098172638022,6.08474212377886,0.500269989649484,0.590602237665767,0.01,0.202280660834578,90.9575223478621,197.915044695724,213.211228739149,0,NA,"hierarchical"
"2j73t2yQ64ngLzJyz",0.01,0.929131010761342,4.42241132440189,5.52375550937889,0.504477679450397,0.0946751076081371,0.32899298898509,0.271694585130074,69.8670065612444,155.734013122489,171.030197165914,0,NA,"hierarchical"
"3AgtjHpxyrgstBNMZ",0.01,1.03764034893688,0.01,0.01,0.479168873616319,0.555848944053628,0.296863344654112,0.282957223679274,11.7537903296544,39.5075806593089,54.803764702734,0,NA,"hierarchical"
"3dbsqfSprGiQhZaLf",2.07681499252096,0.536646769466695,5.01301343122502,0.864274260531042,0.847991649086102,0.457995376635709,0.520402615158499,0.01,63.9298896668437,143.859779333687,159.155963377113,0,NA,"hierarchical"
"3MJxZfkZpopGgv6Xd",2.73513130130193,0.468654604752089,3.8290263646282,4.23341077605142,0.464608180373407,0.848351717368836,0.339736561398966,0.27272394151732,66.5569446650942,149.113889330188,164.410073373614,0,NA,"hierarchical"
"3W6oYvY9BWQChF64y",0.01,1.69398233433133,6.67510957881727,3.03991387603802,0.451135671552604,0.083724455726688,0.31493892430203,0.461434567358072,52.449245727032,120.898491454064,136.194675497489,0,NA,"hierarchical"
"4pmMPmcSFQvdQzcsy",1.19498194612628,0.816543992400385,5.57673135923381,2.96711921030309,0.59489978966683,0.496750890586634,0.297556475838691,0.01,61.3221485638963,138.644297127793,153.940481171218,0,NA,"hierarchical"
"4RkttSpAP5oejHxwQ",0.612655499654532,0.522404930993375,6.15298898103375,5.10567211578259,0.526404901673728,0.566700389114267,0.114618165704511,0.234512879222606,84.8448018475049,185.68960369501,200.985787738435,0,NA,"hierarchical"
"53Gh5MSB7kKWYXdcA",1.70007244560726,0.607860922197477,4.66197088405143,4.05462864552839,0.572429710670983,0.712111152921595,0.375000197538296,0.284940269223462,56.3335917390213,128.667183478043,143.963367521468,0,NA,"hierarchical"
"5fZ9mbFkp2dCyZLvL",0.01,0.58619896864753,5.66069358373339,6.12628696425974,0.449230922269222,0.422177627832624,0.190493218303599,0.342329718026888,91.386333868975,198.77266773795,214.068851781375,0,NA,"hierarchical"
"5LACqtjfXnavP6M8A",2.8097636335243,0.572896934461646,4.28163048011779,3.37067478205909,0.384963162821216,0.511833419242369,0.162603292586698,0.2850126678214,64.6437423841237,145.287484768247,160.583668811673,0,NA,"hierarchical"
"6G7Mori9G4LFJsArQ",2.72042365631274,0.602378438613257,5.15819055715334,2.96975785248827,0.734450979429841,0.449242211971719,0.316608304878848,0.01,64.604276302378,145.208552604756,160.504736648181,0,NA,"hierarchical"
"6j4uzW8HNrFcpQSNA",2.6188509767575,0.66195060506174,4.30773361893459,3.95504915006326,0.609618548425953,0.482152283244324,0.139545366216724,0.01,66.7268390058189,149.453678011638,164.749862055063,0,NA,"hierarchical"
"6Ru8t52bsqgyANH78",1.60101540137053,0.0184094117794734,3.91790581397864,4.77571789003442,0.481299901608903,0.567134563691869,0.01,0.200219575085788,49.8206637265823,115.641327453165,130.93751149659,0,NA,"hierarchical"
